<DATE_TIME>,event_id,forecast_value,actual_value,impact_type
2024-01-02 11:15:00,724500001,45700000,46200000,1
2024-01-02 11:45:00,380500001,44600000,45300000,1
2024-01-02 11:50:00,250500001,42000000,42100000,1
2024-01-02 11:55:00,276500001,43100000,43300000,1
2024-01-02 12:00:00,999010018,-800000,-900000,2
2024-01-02 12:00:00,999010019,400000,500000,1
2024-01-02 12:00:00,999010026,200000,0,2
2024-01-02 12:00:00,999500001,44200000,44400000,1
2024-01-03 11:55:00,276060001,-9000000,5000000,2
2024-01-03 11:55:00,276060002,5800000,5900000,2
2024-01-03 11:55:00,276060003,2619000,2637000,2
2024-01-03 11:55:00,276060004,2727000,2703000,1
2024-01-04 10:45:00,250010001,600000,100000,2
2024-01-04 10:45:00,250010002,3600000,3700000,1
2024-01-04 10:45:00,250010003,-100000,100000,1
2024-01-04 10:45:00,250010004,4000000,4100000,1
2024-01-04 11:15:00,724500002,51100000,51500000,1
2024-01-04 11:45:00,380500002,48600000,49800000,1
2024-01-04 11:50:00,250500002,44300000,45700000,1
2024-01-04 11:50:00,250500003,43700000,44800000,1
2024-01-04 11:55:00,276500002,48400000,47400000,2
2024-01-04 11:55:00,276500003,46700000,47400000,1
2024-01-04 12:00:00,999500002,48100000,48800000,1
2024-01-04 12:00:00,999500003,47000000,47600000,1
2024-01-04 16:00:00,276010020,-200000,100000,1
2024-01-04 16:00:00,276010021,3200000,3700000,1
2024-01-04 16:00:00,276010022,-400000,200000,1
2024-01-04 16:00:00,276010023,2400000,3800000,1
2024-01-05 10:00:00,276010016,100000,-2500000,2
2024-01-05 10:00:00,276010017,-900000,-2400000,2
2024-01-05 12:00:00,380010024,7300000,5000000,2
2024-01-05 13:00:00,999030005,100000,-300000,2
2024-01-05 13:00:00,999030006,-4700000,-8800000,2
2024-01-05 13:00:00,999030010,-400000,400000,1
2024-01-05 13:00:00,999030011,-100000,200000,1
2024-01-05 13:00:00,999030013,1900000,2900000,1
2024-01-05 13:00:00,999030024,-400000,300000,1
2024-01-05 13:00:00,999030025,4100000,3900000,2
2024-01-08 10:00:00,276010001,300000,3700000,1
2024-01-08 10:00:00,276010002,700000,1900000,2
2024-01-08 10:00:00,276010007,17100000,20400000,1
2024-01-08 10:00:00,276010025,15700000,22000000,1
2024-01-08 10:00:00,276010018,400000,300000,2
2024-01-08 10:00:00,276010019,-5800000,-4400000,1
2024-01-08 12:30:00,999060001,-25000000,-15800000,1
2024-01-08 13:00:00,999040003,-9400000,-9200000,1
2024-01-08 13:00:00,999040004,4700000,8400000,1
2024-01-08 13:00:00,999040005,93400000,96400000,1
2024-01-08 13:00:00,999040006,-15100000,-15000000,1
2024-01-08 13:00:00,999040007,18000000,10500000,2
2024-01-08 13:00:00,999040008,1600000,3200000,1
2024-01-08 13:00:00,999030003,100000,-300000,2
2024-01-08 13:00:00,999030004,-2000000,-1100000,1
2024-01-08 14:00:00,724080001,-13900000,-6800000,1
2024-01-09 10:00:00,276010010,-100000,-700000,2
2024-01-09 10:00:00,276010011,-3600000,-4800000,2
2024-01-09 10:45:00,250050003,-8814000,-5943000,1
2024-01-09 12:00:00,380010022,7600000,7500000,1
2024-01-09 13:00:00,999030020,6600000,6400000,1
2024-01-10 10:45:00,250010009,0,500000,1
2024-01-10 12:00:00,380010014,-200000,400000,1
2024-01-10 12:00:00,380010015,2300000,1500000,2
2024-01-11 12:00:00,380010005,700000,-1500000,2
2024-01-11 12:00:00,380010006,700000,-3100000,2
2024-01-11 16:30:00,276010024,21700000,30800000,1
2024-01-12 10:45:00,250010008,100000,700000,1
2024-01-15 10:00:00,276010012,-100000,-600000,2
2024-01-15 10:00:00,276010013,-3300000,-2600000,1
2024-01-15 12:00:00,380010007,2890000,3889000,1
2024-01-15 13:00:00,999030007,100000,-300000,2
2024-01-15 13:00:00,999030008,-5500000,-6800000,2
2024-01-15 13:00:00,999030018,10100000,14800000,1
2024-01-15 13:00:00,999030019,6700000,20300000,1
2024-01-16 12:00:00,380010004,600000,500000,2
2024-01-16 12:00:00,380010025,-100000,200000,1
2024-01-17 13:00:00,999030010,400000,500000,1
2024-01-17 13:00:00,999030021,-400000,200000,1
2024-01-17 13:00:00,999030022,1100000,2800000,1
2024-01-18 12:00:00,999010016,8900000,24600000,1
2024-01-18 12:00:00,724070001,-4630000,-2426000,1
2024-01-18 13:00:00,999030014,-200000,-1000000,2
2024-01-18 13:00:00,999030015,-100000,-2200000,2
2024-01-19 10:00:00,276010014,-200000,-1200000,2
2024-01-19 10:00:00,276010015,-300000,-8600000,2
2024-01-23 18:00:00,999040006,-14100000,-16100000,2
2024-01-24 11:15:00,250500001,41700000,43200000,1
2024-01-24 11:15:00,250500002,45300000,45000000,2
2024-01-24 11:30:00,276500001,42600000,45400000,1
2024-01-24 11:30:00,276500002,48500000,47600000,2
2024-01-24 11:30:00,276500003,47700000,47100000,2
2024-01-24 12:00:00,999500001,43300000,46600000,1
2024-01-24 12:00:00,999500002,49600000,48400000,2
2024-01-25 10:45:00,250010013,98000000,99000000,1
2024-01-25 12:30:00,276030001,84300000,83500000,2
2024-01-25 12:30:00,276030002,87300000,87000000,2
2024-01-25 14:00:00,250040001,2798800000,2825200000,2
2024-01-26 10:45:00,250010007,88000000,91000000,1
2024-01-26 12:00:00,999010018,-1500000,100000,1
2024-01-26 12:00:00,999010026,700000,400000,2
2024-01-26 12:00:00,999010027,900000,500000,2
2024-01-30 09:30:00,250010005,-100000,0,1
2024-01-30 09:30:00,250010006,500000,700000,1
2024-01-30 09:30:00,250010008,-100000,300000,1
2024-01-30 12:00:00,380010020,400000,200000,2
2024-01-30 12:00:00,380010021,600000,500000,2
2024-01-30 12:00:00,276010008,0,-300000,2
2024-01-30 12:00:00,276010009,-800000,-400000,1
2024-01-30 13:00:00,999040003,-8800000,-9400000,2
2024-01-30 13:00:00,999040004,5800000,8800000,1
2024-01-30 13:00:00,999040005,97400000,96200000,2
2024-01-30 13:00:00,999040007,15000000,11900000,2
2024-01-30 13:00:00,999040008,4000000,4600000,1
2024-01-30 13:00:00,999030016,-100000,0,1
2024-01-30 13:00:00,999030017,0,100000,1
2024-01-30 13:00:00,380010016,500000,-900000,2
2024-01-30 13:00:00,380010017,-8800000,-16000000,2
2024-01-30 14:57:00,724080001,-7700000,-5600000,1
2024-01-31 10:00:00,276010003,200000,-1100000,1
2024-01-31 10:00:00,276010004,-10100000,-8500000,2
2024-01-31 10:00:00,276010005,-100000,-200000,2
2024-01-31 10:00:00,276010006,300000,-2400000,2
2024-01-31 10:00:00,276010016,-500000,-1600000,2
2024-01-31 10:00:00,276010017,-1300000,-1700000,2
2024-01-31 10:45:00,250010001,-100000,-200000,2
2024-01-31 10:45:00,250010002,3600000,3100000,2
2024-01-31 10:45:00,250010003,100000,-200000,2
2024-01-31 10:45:00,250010004,4400000,3400000,2
2024-01-31 10:45:00,250010010,-700000,100000,1
2024-01-31 11:55:00,276060001,16000000,-2000000,1
2024-01-31 11:55:00,276060002,6000000,5800000,1
2024-01-31 11:55:00,276060003,2705000,2805000,2
2024-01-31 11:55:00,276060004,2729000,2694000,1
2024-01-31 12:00:00,724040001,3449000,2770000,2
2024-01-31 12:00:00,380010022,7600000,7200000,1
2024-01-31 14:00:00,380010012,0,-1000000,2
2024-01-31 14:00:00,380010013,-5400000,-3400000,1
2024-01-31 16:00:00,276010020,300000,200000,2
2024-01-31 16:00:00,276010021,3300000,2900000,2
2024-01-31 16:00:00,276010022,500000,-200000,2
2024-01-31 16:00:00,276010023,3900000,3100000,2
2024-02-01 11:15:00,724500001,46700000,49200000,1
2024-02-01 11:45:00,380500001,46100000,48500000,1
2024-02-01 11:50:00,250500001,43200000,43100000,2
2024-02-01 11:55:00,276500001,45400000,45500000,1
2024-02-01 13:00:00,999030010,200000,-900000,2
2024-02-01 13:00:00,999030011,0,-400000,2
2024-02-01 13:00:00,999030012,3200000,3300000,1
2024-02-01 13:00:00,999030024,-100000,-600000,2
2024-02-01 13:00:00,380010001,100000,300000,1
2024-02-01 13:00:00,380010002,-300000,800000,1
2024-02-01 13:00:00,380010003,-500000,-1100000,2
2024-02-01 13:00:00,380010004,-1400000,900000,1
2024-02-02 10:45:00,250010009,800000,1100000,1
2024-02-05 10:00:00,276010001,-2100000,-4600000,2
2024-02-05 10:00:00,276010002,-2100000,-6700000,1
2024-02-05 10:00:00,276010007,15100000,22200000,1
2024-02-05 10:00:00,276010025,18000000,16700000,2
2024-02-05 11:15:00,724500002,50500000,52100000,1
2024-02-05 11:45:00,380500002,49900000,51200000,1
2024-02-05 11:50:00,250500002,45000000,45400000,1
2024-02-05 11:50:00,250500003,44200000,44600000,1
2024-02-05 11:55:00,276500002,47600000,47700000,1
2024-02-05 11:55:00,276500003,47100000,47700000,1
2024-02-05 12:30:00,999060001,-17000000,-129000000,2
2024-02-05 13:00:00,999030005,200000,-800000,2
2024-02-05 13:00:00,999030006,-7900000,-10600000,2
2024-02-06 10:00:00,276010018,600000,8900000,1
2024-02-06 10:00:00,276010019,-300000,2700000,1
2024-02-06 12:00:00,380010018,94600000,88300000,2
2024-02-06 12:00:00,380010019,108000000,96400000,2
2024-02-06 13:00:00,999030003,300000,-1100000,2
2024-02-06 13:00:00,999030004,-1200000,-800000,1
2024-02-07 10:00:00,276010010,-300000,-1600000,2
2024-02-07 10:00:00,276010011,-4300000,-3100000,1
2024-02-07 10:45:00,250050003,-6778000,-6829000,2
2024-02-07 10:45:00,250010012,300000,0,2
2024-02-07 12:00:00,380010014,200000,-100000,2
2024-02-07 12:00:00,380010015,1600000,300000,2
2024-02-09 12:00:00,380010005,-500000,1100000,1
2024-02-09 12:00:00,380010006,-2700000,-2100000,1
2024-02-13 09:30:00,250010014,7000000,7500000,2
2024-02-13 16:30:00,276010024,25600000,31400000,1
2024-02-14 13:00:00,999030007,400000,2600000,1
2024-02-14 13:00:00,999030008,-6200000,1200000,1
2024-02-15 11:00:00,724010001,0,100000,1
2024-02-15 11:00:00,724010002,3100000,3400000,1
2024-02-15 11:00:00,724010003,0,-200000,2
2024-02-15 11:00:00,724010004,3300000,3500000,1
2024-02-15 12:00:00,380010007,-469000,5614000,1
2024-02-15 13:00:00,999030018,13900000,13000000,2
2024-02-15 13:00:00,999030019,10800000,16800000,1
2024-02-16 10:00:00,276010012,-200000,100000,1
2024-02-16 10:00:00,276010013,-2400000,-2700000,2
2024-02-19 12:00:00,724070001,-3428000,-3402000,1
2024-02-20 12:00:00,999010016,25800000,31900000,1
2024-02-20 13:00:00,999030014,500000,800000,1
2024-02-20 13:00:00,999030015,-900000,1900000,1
2024-02-21 18:00:00,999040006,-17200000,-15500000,1
2024-02-22 10:45:00,250010013,98000000,100000000,1
2024-02-22 11:15:00,250500001,43200000,46800000,1
2024-02-22 11:15:00,250500002,44900000,48000000,1
2024-02-22 11:15:00,250500003,44100000,47700000,1
2024-02-22 11:30:00,276500001,46700000,42300000,2
2024-02-22 11:30:00,276500002,49100000,48200000,2
2024-02-22 11:30:00,276500003,48200000,46100000,2
2024-02-22 12:00:00,380010025,100000,300000,1
2024-02-22 12:00:00,380010026,2100000,800000,2
2024-02-22 12:00:00,999500001,45100000,46100000,1
2024-02-22 12:00:00,999500002,48400000,50000000,1
2024-02-22 12:00:00,999500003,48600000,48900000,1
2024-02-22 13:00:00,999030021,500000,-400000,2
2024-02-22 13:00:00,999030022,2000000,2700000,1
2024-02-23 12:30:00,276030001,82400000,84100000,1
2024-02-23 12:30:00,276030002,85500000,86900000,1
2024-02-23 12:30:00,276030003,85300000,85500000,1
2024-02-26 11:00:00,724010008,-6100000,-3800000,1
2024-02-27 10:00:00,276040001,-65100000,-29000000,1
2024-02-27 10:45:00,250010007,93000000,89000000,2
2024-02-27 12:00:00,999010018,300000,100000,2
2024-02-27 12:00:00,999010019,100000,300000,1
2024-02-27 12:00:00,999010026,1100000,200000,2
2024-02-27 12:00:00,999010027,1100000,400000,2
2024-02-28 12:00:00,380010018,87800000,87300000,2
2024-02-28 12:00:00,380010019,93100000,97000000,1
2024-02-28 13:00:00,999040003,-9300000,-9500000,2
2024-02-28 13:00:00,999040004,5700000,6000000,1
2024-02-28 13:00:00,999040005,97100000,95400000,2
2024-02-28 13:00:00,999040007,14700000,15500000,1
2024-02-28 13:00:00,999040008,7600000,3800000,2
2024-02-28 15:14:00,724080001,-2600000,-4500000,2
2024-02-29 10:00:00,276010016,600000,-400000,2
2024-02-29 10:00:00,276010017,-2000000,-1400000,1
2024-02-29 10:45:00,250010001,-300000,800000,1
2024-02-29 10:45:00,250010002,2600000,2900000,1
2024-02-29 10:45:00,250010003,0,900000,1
2024-02-29 10:45:00,250010004,2700000,3100000,1
2024-02-29 10:45:00,250010005,0,100000,1
2024-02-29 10:45:00,250010008,200000,-300000,2
2024-02-29 10:45:00,250010010,2100000,-1300000,2
2024-02-29 11:00:00,724010001,-100000,300000,1
2024-02-29 11:00:00,724010002,3200000,2800000,2
2024-02-29 11:00:00,724010003,-900000,400000,1
2024-02-29 11:00:00,724010004,3400000,2900000,2
2024-02-29 11:55:00,276060001,1000000,11000000,2
2024-02-29 11:55:00,276060002,5800000,5900000,2
2024-02-29 11:55:00,276060003,2783000,2814000,2
2024-02-29 11:55:00,276060004,2698000,2713000,2
2024-02-29 12:00:00,380010012,0,2100000,1
2024-02-29 12:00:00,380010013,-6200000,-100000,1
2024-02-29 12:00:00,724040001,3366000,1070000,2
2024-02-29 16:00:00,276010020,100000,400000,1
2024-02-29 16:00:00,276010021,2600000,2500000,2
2024-02-29 16:00:00,276010022,-200000,600000,1
2024-02-29 16:00:00,276010023,2600000,2700000,1
2024-03-01 11:15:00,724500001,49500000,51500000,1
2024-03-01 11:45:00,380500001,51000000,48700000,2
2024-03-01 11:50:00,250500001,46800000,47100000,1
2024-03-01 11:55:00,276500001,42300000,42500000,1
2024-03-01 12:00:00,380010022,7300000,7200000,1
2024-03-01 12:00:00,999500001,46100000,46500000,1
2024-03-01 13:00:00,380010002,400000,800000,1
2024-03-01 13:00:00,380010003,-100000,100000,1
2024-03-01 13:00:00,380010004,400000,900000,1
2024-03-04 12:30:00,999060001,-139100000,-27900000,1
2024-03-05 10:45:00,250010009,-200000,-1100000,2
2024-03-05 11:15:00,724500002,53200000,54700000,1
2024-03-05 11:45:00,380500002,49300000,52200000,1
2024-03-05 11:50:00,250500002,48000000,48400000,1
2024-03-05 11:50:00,250500003,47700000,48100000,1
2024-03-05 11:55:00,276500002,48200000,46300000,2
2024-03-05 11:55:00,276500003,46100000,46300000,1
2024-03-05 12:00:00,380010021,500000,600000,1
2024-03-05 12:00:00,999500002,50000000,50200000,1
2024-03-05 12:00:00,999500003,48900000,49200000,1
2024-03-05 13:00:00,999030005,-200000,-900000,2
2024-03-05 13:00:00,999030006,-3200000,-8600000,2
2024-03-06 10:00:00,276010001,300000,6300000,1
2024-03-06 10:00:00,276010002,-2000000,3600000,2
2024-03-06 10:00:00,276010007,23600000,27600000,1
2024-03-06 10:00:00,276010025,19800000,22500000,1
2024-03-07 10:00:00,276010018,2900000,-11300000,2
2024-03-07 10:00:00,276010019,-1300000,-6000000,2
2024-03-08 10:00:00,276010010,-600000,1000000,1
2024-03-08 10:00:00,276010014,-300000,200000,1
2024-03-08 10:00:00,276010015,-7100000,-4400000,1
2024-03-08 10:45:00,250050003,-5584000,-7388000,2
2024-03-08 11:00:00,724010007,-2100000,-600000,1
2024-03-08 12:00:00,380010016,0,-1700000,2
2024-03-08 12:00:00,380010017,-15500000,-10700000,1
2024-03-08 13:00:00,999030002,1300000,1200000,2
2024-03-11 11:00:00,724010009,5100000,300000,2
2024-03-13 10:00:00,276010012,-200000,-100000,1
2024-03-13 10:00:00,276010013,-1300000,-3000000,2
2024-03-13 12:00:00,380010023,7600000,7400000,1
2024-03-13 13:00:00,999030007,1600000,-3200000,2
2024-03-13 13:00:00,999030008,-2100000,-6700000,2
2024-03-14 11:00:00,724010001,300000,400000,1
2024-03-14 16:30:00,276010024,32100000,29700000,2
2024-03-15 10:45:00,250010001,800000,900000,1
2024-03-15 10:45:00,250010002,2900000,3000000,1
2024-03-15 10:45:00,250010004,3100000,3200000,1
2024-03-15 12:00:00,380010003,100000,0,2
2024-03-15 12:00:00,380010004,900000,800000,2
2024-03-15 12:00:00,380010025,300000,0,2
2024-03-15 12:00:00,380010026,-2500000,700000,1
2024-03-15 13:00:00,380010014,0,-100000,2
2024-03-15 13:00:00,380010015,1200000,1000000,2
2024-03-15 14:00:00,380010007,2065000,2655000,1
2024-03-18 13:00:00,999030018,15000000,28100000,1
2024-03-18 13:00:00,999030019,-2300000,11400000,1
2024-03-19 13:00:00,999030009,5200000,3400000,2
2024-03-19 13:00:00,999030023,5400000,3100000,2
2024-03-20 10:00:00,276010015,-2700000,-4100000,2
2024-03-20 12:00:00,380010005,100000,-1200000,2
2024-03-20 12:00:00,380010006,-3600000,-3400000,1
2024-03-20 18:00:00,999040006,-14600000,-14900000,2
2024-03-21 10:45:00,250010013,98000000,102000000,1
2024-03-21 11:15:00,250500001,46100000,45800000,2
2024-03-21 11:15:00,250500002,47200000,47800000,1
2024-03-21 11:15:00,250500003,47000000,47700000,1
2024-03-21 11:30:00,276500001,38100000,41600000,1
2024-03-21 11:30:00,276500002,47400000,49800000,1
2024-03-21 11:30:00,276500003,47100000,47400000,1
2024-03-21 12:00:00,999010016,30300000,39400000,1
2024-03-21 12:00:00,999500001,47100000,45700000,2
2024-03-21 12:00:00,999500002,49800000,51100000,1
2024-03-21 12:00:00,999500003,49800000,49900000,1
2024-03-22 10:00:00,276010003,-100000,-1300000,1
2024-03-22 10:00:00,276010004,-13000000,-5600000,2
2024-03-22 10:00:00,276010005,-100000,-300000,2
2024-03-22 10:00:00,276010006,-2300000,1700000,1
2024-03-22 12:30:00,276030001,82700000,87500000,1
2024-03-22 12:30:00,276030002,86800000,88100000,1
2024-03-22 12:30:00,276030003,86300000,87800000,1
2024-03-25 11:00:00,724010008,-2800000,-8200000,2
2024-03-26 11:00:00,724010005,200000,600000,1
2024-03-26 11:00:00,724010006,1900000,2000000,1
2024-03-27 10:45:00,250010007,89000000,91000000,1
2024-03-27 12:00:00,724040001,2866000,5130000,1
2024-03-27 13:00:00,999040003,-9100000,-8800000,1
2024-03-27 13:00:00,999040004,5600000,6300000,1
2024-03-27 13:00:00,999040005,94200000,96300000,1
2024-03-27 13:00:00,999040007,15300000,12300000,2
2024-03-27 13:00:00,999040008,4800000,5600000,1
2024-03-27 15:00:00,724080001,-5800000,-5400000,1
2024-03-28 10:00:00,276010016,-700000,-1900000,2
2024-03-28 10:00:00,276010017,2300000,-2700000,2
2024-03-28 11:55:00,276060002,5800000,5900000,2
2024-03-28 11:55:00,276060003,2781000,2769000,1
2024-03-28 11:55:00,276060004,2729000,2719000,1
2024-03-28 12:00:00,999010018,300000,400000,1
2024-03-28 12:00:00,999010019,200000,300000,1
2024-03-28 12:00:00,999010026,900000,400000,2
2024-03-28 12:00:00,999010027,1000000,700000,2
2024-03-28 12:00:00,380010018,89100000,88600000,2
2024-03-28 12:00:00,380010019,98500000,96500000,2
2024-03-28 14:00:00,380010016,-900000,-1000000,2
2024-03-28 14:00:00,380010017,-11100000,-10800000,1
2024-03-29 10:45:00,250010001,500000,200000,2
2024-03-29 10:45:00,250010002,3200000,2300000,2
2024-03-29 10:45:00,250010003,0,300000,1
2024-03-29 10:45:00,250010004,3300000,2400000,2
2024-03-29 10:45:00,250010008,-300000,0,1
2024-03-29 10:45:00,250010010,-2200000,-1700000,1
2024-03-29 13:00:00,380010001,-100000,100000,1
2024-03-29 13:00:00,380010002,200000,1300000,1
2024-03-29 13:00:00,380010003,900000,1200000,1
2024-03-29 13:00:00,380010004,500000,1300000,1
2024-04-02 10:15:00,724500001,52000000,51400000,2
2024-04-02 10:45:00,380500001,49700000,50400000,1
2024-04-02 10:50:00,250500001,45800000,46200000,1
2024-04-02 10:55:00,276500001,41600000,41900000,1
2024-04-02 11:00:00,999500001,45700000,46100000,1
2024-04-02 15:00:00,276010020,300000,400000,1
2024-04-02 15:00:00,276010021,2100000,2200000,1
2024-04-02 15:00:00,276010022,300000,600000,1
2024-04-02 15:00:00,276010023,1800000,2300000,1
2024-04-03 11:00:00,380010022,7200000,7500000,2
2024-04-04 10:15:00,724500002,56000000,56100000,1
2024-04-04 10:45:00,380500002,53300000,54600000,1
2024-04-04 10:50:00,250500002,47800000,48300000,1
2024-04-04 10:50:00,250500003,47700000,48300000,1
2024-04-04 10:55:00,276500002,49800000,50100000,1
2024-04-04 10:55:00,276500003,47400000,50100000,1
2024-04-04 11:00:00,999500002,51100000,51500000,1
2024-04-04 11:00:00,999500003,49900000,50300000,1
2024-04-05 09:00:00,276010003,-400000,-1200000,1
2024-04-05 09:00:00,276010004,-8300000,-7700000,2
2024-04-05 09:00:00,276010005,-200000,-300000,2
2024-04-05 09:00:00,276010006,-1300000,900000,1
2024-04-05 09:00:00,276010018,-5200000,200000,1
2024-04-05 09:00:00,276010019,-3700000,-10600000,2
2024-04-05 09:45:00,250010009,300000,200000,2
2024-04-05 12:00:00,380010024,3800000,5500000,1
2024-04-08 09:00:00,276010010,800000,2100000,1
2024-04-08 09:00:00,276010011,-5200000,-4900000,1
2024-04-08 09:00:00,276010001,2700000,-2000000,2
2024-04-08 09:00:00,276010002,1500000,3200000,2
2024-04-08 09:00:00,276010007,27100000,21400000,2
2024-04-08 11:30:00,999060001,-41000000,-5900000,1
2024-04-09 09:45:00,250050003,-5765000,-5244000,1
2024-04-10 11:00:00,380010015,500000,2400000,1
